"1"," .  "
"1","
diaTuesday                       "
"1"," ***"
"1","
diaWednesday                     "
"1"," ** "
"1","
dia_num                          "
"1"," ***"
"1","
holi_bin1                        "
"1"," ***"
"1","
`name_Christmas Eve`1            "
"1"," ***"
"1","
name_Halloween1                  "
"1"," ***"
"1","
`name_Independence of Cartagena`1"
"1","    "
"1","
`name_New Year's Eve`1           "
"1"," ***"
"1","
dolar                            "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","218.5"
"1"," "
"1","on"
"1"," "
"1","1803"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8454"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8432"
"1"," "
"1","
F-statistic:"
"1"," "
"1","379.2"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","and"
"1"," "
"1","1803"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","train.R2.mod4<- summary(mod4)$r.squared"
"0","train.MSE.mod4= mean((train2$Unidades - fitted(mod4))^2)"
"0",""
